✅ 成功生成：./vsrc/instrom/uart_rx_smoke_test.hex
✅ 成功生成：./vsrc/instrom/uart_rx_smoke_test.dump
[init-instrom] out_dir=./vsrc/dataram (bank0_words=14, bank1_words=13)
[UART-RX] AR addr=0x10000004 @t=65410
[UART-RX] R data=0x00000001 @t=65430
[UART-RX] AR addr=0x10000004 @t=65630
[UART-RX] R data=0x00000001 @t=65650
[UART-RX] AR addr=0x10000004 @t=65850
[UART-RX] R data=0x00000001 @t=65870
[UART-RX] AR addr=0x10000004 @t=66070
[UART-RX] R data=0x00000001 @t=66090
[UART-RX] AR addr=0x10000004 @t=66290
[UART-RX] R data=0x00000001 @t=66310
[UART-RX] AR addr=0x10000004 @t=66510
[UART-RX] R data=0x00000001 @t=66530
[UART-RX] AR addr=0x10000004 @t=66730
[UART-RX] R data=0x00000001 @t=66750
[UART-RX] AR addr=0x10000004 @t=66950
[UART-RX] R data=0x00000001 @t=66970
[UART-RX] AR addr=0x10000004 @t=67170
[UART-RX] R data=0x00000001 @t=67190
[UART-RX] AR addr=0x10000004 @t=67390
[UART-RX] R data=0x00000001 @t=67410
[UART-RX] AR addr=0x10000004 @t=67610
[UART-RX] R data=0x00000001 @t=67630
[UART-RX] AR addr=0x10000004 @t=67830
[UART-RX] R data=0x00000001 @t=67850
[UART-RX] AR addr=0x10000004 @t=68050
[UART-RX] R data=0x00000001 @t=68070
[UART-RX] AR addr=0x10000004 @t=68270
[UART-RX] R data=0x00000001 @t=68290
[UART-RX] AR addr=0x10000004 @t=68490
[UART-RX] R data=0x00000001 @t=68510
[UART-RX] AR addr=0x10000004 @t=68710
[UART-RX] R data=0x00000001 @t=68730
[UART-RX] AR addr=0x10000004 @t=68930
[UART-RX] R data=0x00000001 @t=68950
[UART-RX] AR addr=0x10000004 @t=69150
[UART-RX] R data=0x00000001 @t=69170
[UART-RX] AR addr=0x10000004 @t=69370
[UART-RX] R data=0x00000001 @t=69390
[UART-RX] AR addr=0x10000004 @t=69590
[UART-RX] R data=0x00000001 @t=69610
[UART-RX] AR addr=0x10000004 @t=69810
[UART-RX] R data=0x00000001 @t=69830
[UART-RX] AR addr=0x10000004 @t=70030
[UART-RX] R data=0x00000001 @t=70050
[UART-RX] AR addr=0x10000004 @t=70250
[UART-RX] R data=0x00000001 @t=70270
[UART-RX] AR addr=0x10000004 @t=70470
[UART-RX] R data=0x00000001 @t=70490
[UART-RX] AR addr=0x10000004 @t=70690
[UART-RX] R data=0x00000001 @t=70710
[UART-RX] AR addr=0x10000004 @t=70910
[UART-RX] R data=0x00000001 @t=70930
[UART-RX] AR addr=0x10000004 @t=71130
[UART-RX] R data=0x00000001 @t=71150
[UART-RX] AR addr=0x10000004 @t=71350
[UART-RX] R data=0x00000001 @t=71370
[UART-RX] AR addr=0x10000004 @t=71570
[UART-RX] R data=0x00000001 @t=71590
[UART-RX] AR addr=0x10000004 @t=71790
[UART-RX] R data=0x00000001 @t=71810
[UART-RX] AR addr=0x10000004 @t=72010
[UART-RX] R data=0x00000001 @t=72030
[UART-RX] AR addr=0x10000004 @t=72230
[UART-RX] R data=0x00000001 @t=72250
[UART-RX] AR addr=0x10000004 @t=72450
[UART-RX] R data=0x00000001 @t=72470
[UART-RX] AR addr=0x10000004 @t=72670
[UART-RX] R data=0x00000001 @t=72690
[UART-RX] AR addr=0x10000004 @t=72890
[UART-RX] R data=0x00000001 @t=72910
[UART-RX] AR addr=0x10000004 @t=73110
[UART-RX] R data=0x00000001 @t=73130
[UART-RX] AR addr=0x10000004 @t=73330
[UART-RX] R data=0x00000001 @t=73350
[UART-RX] AR addr=0x10000004 @t=73550
[UART-RX] R data=0x00000001 @t=73570
[UART-RX] AR addr=0x10000004 @t=73770
[UART-RX] R data=0x00000001 @t=73790
[UART-RX] AR addr=0x10000004 @t=73990
[UART-RX] R data=0x00000001 @t=74010
[UART-RX] AR addr=0x10000004 @t=74210
[UART-RX] R data=0x00000001 @t=74230
[UART-RX] AR addr=0x10000004 @t=74430
[UART-RX] R data=0x00000001 @t=74450
[UART-RX] AR addr=0x10000004 @t=74650
[UART-RX] R data=0x00000001 @t=74670
[UART-RX] AR addr=0x10000004 @t=74870
[UART-RX] R data=0x00000001 @t=74890
[UART-RX] AR addr=0x10000004 @t=75090
[UART-RX] R data=0x00000001 @t=75110
[UART-RX] AR addr=0x10000004 @t=75310
[UART-RX] R data=0x00000001 @t=75330
[UART-RX] AR addr=0x10000004 @t=75530
[UART-RX] R data=0x00000001 @t=75550
[UART-RX] AR addr=0x10000004 @t=75750
[UART-RX] R data=0x00000001 @t=75770
[UART-RX] AR addr=0x10000004 @t=75970
[UART-RX] R data=0x00000001 @t=75990
[UART-RX] AR addr=0x10000004 @t=76190
[UART-RX] R data=0x00000001 @t=76210
[UART-RX] AR addr=0x10000004 @t=76410
[UART-RX] R data=0x00000001 @t=76430
[UART-RX] AR addr=0x10000004 @t=76630
[UART-RX] R data=0x00000001 @t=76650
[UART-RX] AR addr=0x10000004 @t=76850
[UART-RX] R data=0x00000001 @t=76870
[UART-RX] AR addr=0x10000004 @t=77070
[UART-RX] R data=0x00000001 @t=77090
[UART-RX] AR addr=0x10000004 @t=77290
[UART-RX] R data=0x00000001 @t=77310
[UART-RX] AR addr=0x10000004 @t=77510
[UART-RX] R data=0x00000001 @t=77530
[UART-RX] AR addr=0x10000004 @t=77730
[UART-RX] R data=0x00000001 @t=77750
[UART-RX] AR addr=0x10000004 @t=77950
[UART-RX] R data=0x00000001 @t=77970
[UART-RX] AR addr=0x10000004 @t=78170
[UART-RX] R data=0x00000001 @t=78190
[UART-RX] AR addr=0x10000004 @t=78390
[UART-RX] R data=0x00000001 @t=78410
[UART-RX] AR addr=0x10000004 @t=78610
[UART-RX] R data=0x00000001 @t=78630
[UART-RX] AR addr=0x10000004 @t=78830
[UART-RX] R data=0x00000001 @t=78850
[UART-RX] AR addr=0x10000004 @t=79050
[UART-RX] R data=0x00000001 @t=79070
[UART-RX] AR addr=0x10000004 @t=79270
[UART-RX] R data=0x00000001 @t=79290
[UART-RX] AR addr=0x10000004 @t=79490
[UART-RX] R data=0x00000001 @t=79510
[UART-RX] AR addr=0x10000004 @t=79710
[UART-RX] R data=0x00000001 @t=79730
[UART-RX] AR addr=0x10000004 @t=79930
[UART-RX] R data=0x00000001 @t=79950
[UART-RX] AR addr=0x10000004 @t=80150
[UART-RX] R data=0x00000001 @t=80170
[UART-RX] AR addr=0x10000004 @t=80370
[UART-RX] R data=0x00000001 @t=80390
[UART-RX] AR addr=0x10000004 @t=80590
[UART-RX] R data=0x00000001 @t=80610
[UART-RX] AR addr=0x10000004 @t=80810
[UART-RX] R data=0x00000001 @t=80830
[UART-RX] AR addr=0x10000004 @t=81030
[UART-RX] R data=0x00000001 @t=81050
[UART-RX] AR addr=0x10000004 @t=81250
[UART-RX] R data=0x00000001 @t=81270
[UART-RX] AR addr=0x10000004 @t=81470
[UART-RX] R data=0x00000001 @t=81490
[UART-RX] AR addr=0x10000004 @t=81690
[UART-RX] R data=0x00000001 @t=81710
[UART-RX] AR addr=0x10000004 @t=81910
[UART-RX] R data=0x00000001 @t=81930
[UART-RX] AR addr=0x10000004 @t=82130
[UART-RX] R data=0x00000001 @t=82150
[UART-RX] AR addr=0x10000004 @t=82350
[UART-RX] R data=0x00000001 @t=82370
[UART-RX] AR addr=0x10000004 @t=82570
[UART-RX] R data=0x00000001 @t=82590
[UART-RX] AR addr=0x10000004 @t=82790
[UART-RX] R data=0x00000001 @t=82810
[UART-RX] AR addr=0x10000004 @t=83010
[UART-RX] R data=0x00000001 @t=83030
[UART-RX] AR addr=0x10000004 @t=83230
[UART-RX] R data=0x00000001 @t=83250
[UART-RX] AR addr=0x10000004 @t=83450
[UART-RX] R data=0x00000001 @t=83470
[UART-RX] AR addr=0x10000004 @t=83670
[UART-RX] R data=0x00000001 @t=83690
[UART-RX] AR addr=0x10000004 @t=83890
[UART-RX] R data=0x00000001 @t=83910
[UART-RX] AR addr=0x10000004 @t=84110
[UART-RX] R data=0x00000001 @t=84130
[UART-RX] AR addr=0x10000004 @t=84330
[UART-RX] R data=0x00000001 @t=84350
[UART-RX] AR addr=0x10000004 @t=84550
[UART-RX] R data=0x00000001 @t=84570
[UART-RX] AR addr=0x10000004 @t=84770
[UART-RX] R data=0x00000001 @t=84790
[UART-RX] AR addr=0x10000004 @t=84990
[UART-RX] R data=0x00000001 @t=85010
[UART-RX] AR addr=0x10000004 @t=85210
[UART-RX] R data=0x00000001 @t=85230
[UART-RX] AR addr=0x10000004 @t=85430
[UART-RX] R data=0x00000001 @t=85450
[UART-RX] AR addr=0x10000004 @t=85650
[UART-RX] R data=0x00000001 @t=85670
[UART-RX] AR addr=0x10000004 @t=85870
[UART-RX] R data=0x00000001 @t=85890
[UART-RX] AR addr=0x10000004 @t=86090
[UART-RX] R data=0x00000001 @t=86110
[UART-RX] AR addr=0x10000004 @t=86310
[UART-RX] R data=0x00000001 @t=86330
[UART-RX] AR addr=0x10000004 @t=86530
[UART-RX] R data=0x00000001 @t=86550
[UART-RX] AR addr=0x10000004 @t=86750
[UART-RX] R data=0x00000001 @t=86770
[UART-RX] AR addr=0x10000004 @t=86970
[UART-RX] R data=0x00000001 @t=86990
[UART-RX] AR addr=0x10000004 @t=87190
[UART-RX] R data=0x00000001 @t=87210
[UART-RX] AR addr=0x10000004 @t=87410
[UART-RX] R data=0x00000001 @t=87430
[UART-RX] AR addr=0x10000004 @t=87630
[UART-RX] R data=0x00000001 @t=87650
[UART-RX] AR addr=0x10000004 @t=87850
[UART-RX] R data=0x00000001 @t=87870
[UART-RX] AR addr=0x10000004 @t=88070
[UART-RX] R data=0x00000001 @t=88090
[UART-RX] AR addr=0x10000004 @t=88290
[UART-RX] R data=0x00000001 @t=88310
[UART-RX] AR addr=0x10000004 @t=88510
[UART-RX] R data=0x00000001 @t=88530
[UART-RX] AR addr=0x10000004 @t=88730
[UART-RX] R data=0x00000001 @t=88750
[UART-RX] AR addr=0x10000004 @t=88950
[UART-RX] R data=0x00000001 @t=88970
[UART-RX] AR addr=0x10000004 @t=89170
[UART-RX] R data=0x00000001 @t=89190
[UART-RX] AR addr=0x10000004 @t=89390
[UART-RX] R data=0x00000001 @t=89410
[UART-RX] AR addr=0x10000004 @t=89610
[UART-RX] R data=0x00000001 @t=89630
[UART-RX] AR addr=0x10000004 @t=89830
[UART-RX] R data=0x00000001 @t=89850
[UART-RX] AR addr=0x10000004 @t=90050
[UART-RX] R data=0x00000001 @t=90070
[UART-RX] AR addr=0x10000004 @t=90270
[UART-RX] R data=0x00000001 @t=90290
[UART-RX] AR addr=0x10000004 @t=90490
[UART-RX] R data=0x00000001 @t=90510
[UART-RX] AR addr=0x10000004 @t=90710
[UART-RX] R data=0x00000001 @t=90730
[UART-RX] AR addr=0x10000004 @t=90930
[UART-RX] R data=0x00000001 @t=90950
[UART-RX] AR addr=0x10000004 @t=91150
[UART-RX] R data=0x00000001 @t=91170
[UART-RX] AR addr=0x10000004 @t=91370
[UART-RX] R data=0x00000001 @t=91390
[UART-RX] AR addr=0x10000004 @t=91590
[UART-RX] R data=0x00000001 @t=91610
[UART-RX] AR addr=0x10000004 @t=91810
[UART-RX] R data=0x00000001 @t=91830
[UART-RX] AR addr=0x10000004 @t=92030
[UART-RX] R data=0x00000001 @t=92050
[UART-RX] AR addr=0x10000004 @t=92250
[UART-RX] R data=0x00000003 @t=92270
[UART-RX] AR addr=0x10000008 @t=92550
[UART-RX] R data=0x00000041 @t=92570
[BP] branches=415 mispredict=12 target_miss=0 accuracy=97.11%
[1;32m*** TEST PASSED ***[0m
[PERF] mcycle=4626 minstret=3742 cpi=1.2362
$finish called from file "./vsrc/testbench.v", line 292.
$finish at simulation time                92890
           V C S   S i m u l a t i o n   R e p o r t 
Time: 92890 ns
CPU Time:      0.270 seconds;       Data structure size:   0.3Mb
Sat Mar  7 10:30:43 2026
