✅ 成功生成：./vsrc/instrom/uart_rx_double_read_test.hex
✅ 成功生成：./vsrc/instrom/uart_rx_double_read_test.dump
Generated:
  ./vsrc/dataram/inst_bank0.hex
  ./vsrc/dataram/inst_bank1.hex
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
[UART-RX] R data=0x00000001 @t=70850
[UART-RX] AR addr=0x10000004 @t=71070
[UART-RX] R data=0x00000001 @t=71090
[UART-RX] AR addr=0x10000004 @t=71310
[UART-RX] R data=0x00000001 @t=71330
[UART-RX] AR addr=0x10000004 @t=71550
[UART-RX] R data=0x00000001 @t=71570
[UART-RX] AR addr=0x10000004 @t=71790
[UART-RX] R data=0x00000001 @t=71810
[UART-RX] AR addr=0x10000004 @t=72030
[UART-RX] R data=0x00000001 @t=72050
[UART-RX] AR addr=0x10000004 @t=72270
[UART-RX] R data=0x00000001 @t=72290
[UART-RX] AR addr=0x10000004 @t=72510
[UART-RX] R data=0x00000001 @t=72530
[UART-RX] AR addr=0x10000004 @t=72750
[UART-RX] R data=0x00000001 @t=72770
[UART-RX] AR addr=0x10000004 @t=72990
[UART-RX] R data=0x00000001 @t=73010
[UART-RX] AR addr=0x10000004 @t=73230
[UART-RX] R data=0x00000001 @t=73250
[UART-RX] AR addr=0x10000004 @t=73470
[UART-RX] R data=0x00000001 @t=73490
[UART-RX] AR addr=0x10000004 @t=73710
[UART-RX] R data=0x00000001 @t=73730
[UART-RX] AR addr=0x10000004 @t=73950
[UART-RX] R data=0x00000001 @t=73970
[UART-RX] AR addr=0x10000004 @t=74190
[UART-RX] R data=0x00000001 @t=74210
[UART-RX] AR addr=0x10000004 @t=74430
[UART-RX] R data=0x00000001 @t=74450
[UART-RX] AR addr=0x10000004 @t=74670
[UART-RX] R data=0x00000001 @t=74690
[UART-RX] AR addr=0x10000004 @t=74910
[UART-RX] R data=0x00000001 @t=74930
[UART-RX] AR addr=0x10000004 @t=75150
[UART-RX] R data=0x00000001 @t=75170
[UART-RX] AR addr=0x10000004 @t=75390
[UART-RX] R data=0x00000001 @t=75410
[UART-RX] AR addr=0x10000004 @t=75630
[UART-RX] R data=0x00000001 @t=75650
[UART-RX] AR addr=0x10000004 @t=75870
[UART-RX] R data=0x00000001 @t=75890
[UART-RX] AR addr=0x10000004 @t=76110
[UART-RX] R data=0x00000001 @t=76130
[UART-RX] AR addr=0x10000004 @t=76350
[UART-RX] R data=0x00000001 @t=76370
[UART-RX] AR addr=0x10000004 @t=76590
[UART-RX] R data=0x00000001 @t=76610
[UART-RX] AR addr=0x10000004 @t=76830
[UART-RX] R data=0x00000001 @t=76850
[UART-RX] AR addr=0x10000004 @t=77070
[UART-RX] R data=0x00000001 @t=77090
[UART-RX] AR addr=0x10000004 @t=77310
[UART-RX] R data=0x00000001 @t=77330
[UART-RX] AR addr=0x10000004 @t=77550
[UART-RX] R data=0x00000001 @t=77570
[UART-RX] AR addr=0x10000004 @t=77790
[UART-RX] R data=0x00000001 @t=77810
[UART-RX] AR addr=0x10000004 @t=78030
[UART-RX] R data=0x00000001 @t=78050
[UART-RX] AR addr=0x10000004 @t=78270
[UART-RX] R data=0x00000001 @t=78290
[UART-RX] AR addr=0x10000004 @t=78510
[UART-RX] R data=0x00000001 @t=78530
[UART-RX] AR addr=0x10000004 @t=78750
[UART-RX] R data=0x00000001 @t=78770
[UART-RX] AR addr=0x10000004 @t=78990
[UART-RX] R data=0x00000001 @t=79010
[UART-RX] AR addr=0x10000004 @t=79230
[UART-RX] R data=0x00000001 @t=79250
[UART-RX] AR addr=0x10000004 @t=79470
[UART-RX] R data=0x00000001 @t=79490
[UART-RX] AR addr=0x10000004 @t=79710
[UART-RX] R data=0x00000001 @t=79730
[UART-RX] AR addr=0x10000004 @t=79950
[UART-RX] R data=0x00000001 @t=79970
[UART-RX] AR addr=0x10000004 @t=80190
[UART-RX] R data=0x00000001 @t=80210
[UART-RX] AR addr=0x10000004 @t=80430
[UART-RX] R data=0x00000001 @t=80450
[UART-RX] AR addr=0x10000004 @t=80670
[UART-RX] R data=0x00000001 @t=80690
[UART-RX] AR addr=0x10000004 @t=80910
[UART-RX] R data=0x00000001 @t=80930
[UART-RX] AR addr=0x10000004 @t=81150
[UART-RX] R data=0x00000001 @t=81170
[UART-RX] AR addr=0x10000004 @t=81390
[UART-RX] R data=0x00000001 @t=81410
[UART-RX] AR addr=0x10000004 @t=81630
[UART-RX] R data=0x00000001 @t=81650
[UART-RX] AR addr=0x10000004 @t=81870
[UART-RX] R data=0x00000001 @t=81890
[UART-RX] AR addr=0x10000004 @t=82110
[UART-RX] R data=0x00000001 @t=82130
[UART-RX] AR addr=0x10000004 @t=82350
[UART-RX] R data=0x00000001 @t=82370
[UART-RX] AR addr=0x10000004 @t=82590
[UART-RX] R data=0x00000001 @t=82610
[UART-RX] AR addr=0x10000004 @t=82830
[UART-RX] R data=0x00000001 @t=82850
[UART-RX] AR addr=0x10000004 @t=83070
[UART-RX] R data=0x00000001 @t=83090
[UART-RX] AR addr=0x10000004 @t=83310
[UART-RX] R data=0x00000001 @t=83330
[UART-RX] AR addr=0x10000004 @t=83550
[UART-RX] R data=0x00000001 @t=83570
[UART-RX] AR addr=0x10000004 @t=83790
[UART-RX] R data=0x00000001 @t=83810
[UART-RX] AR addr=0x10000004 @t=84030
[UART-RX] R data=0x00000001 @t=84050
[UART-RX] AR addr=0x10000004 @t=84270
[UART-RX] R data=0x00000001 @t=84290
[UART-RX] AR addr=0x10000004 @t=84510
[UART-RX] R data=0x00000001 @t=84530
[UART-RX] AR addr=0x10000004 @t=84750
[UART-RX] R data=0x00000001 @t=84770
[UART-RX] AR addr=0x10000004 @t=84990
[UART-RX] R data=0x00000001 @t=85010
[UART-RX] AR addr=0x10000004 @t=85230
[UART-RX] R data=0x00000001 @t=85250
[UART-RX] AR addr=0x10000004 @t=85470
[UART-RX] R data=0x00000001 @t=85490
[UART-RX] AR addr=0x10000004 @t=85710
[UART-RX] R data=0x00000001 @t=85730
[UART-RX] AR addr=0x10000004 @t=85950
[UART-RX] R data=0x00000001 @t=85970
[UART-RX] AR addr=0x10000004 @t=86190
[UART-RX] R data=0x00000001 @t=86210
[UART-RX] AR addr=0x10000004 @t=86430
[UART-RX] R data=0x00000001 @t=86450
[UART-RX] AR addr=0x10000004 @t=86670
[UART-RX] R data=0x00000001 @t=86690
[UART-RX] AR addr=0x10000004 @t=86910
[UART-RX] R data=0x00000001 @t=86930
[UART-RX] AR addr=0x10000004 @t=87150
[UART-RX] R data=0x00000001 @t=87170
[UART-RX] AR addr=0x10000004 @t=87390
[UART-RX] R data=0x00000001 @t=87410
[UART-RX] AR addr=0x10000004 @t=87630
[UART-RX] R data=0x00000001 @t=87650
[UART-RX] AR addr=0x10000004 @t=87870
[UART-RX] R data=0x00000001 @t=87890
[UART-RX] AR addr=0x10000004 @t=88110
[UART-RX] R data=0x00000001 @t=88130
[UART-RX] AR addr=0x10000004 @t=88350
[UART-RX] R data=0x00000001 @t=88370
[UART-RX] AR addr=0x10000004 @t=88590
[UART-RX] R data=0x00000001 @t=88610
[UART-RX] AR addr=0x10000004 @t=88830
[UART-RX] R data=0x00000001 @t=88850
[UART-RX] AR addr=0x10000004 @t=89070
[UART-RX] R data=0x00000001 @t=89090
[UART-RX] AR addr=0x10000004 @t=89310
[UART-RX] R data=0x00000001 @t=89330
[UART-RX] AR addr=0x10000004 @t=89550
[UART-RX] R data=0x00000001 @t=89570
[UART-RX] AR addr=0x10000004 @t=89790
[UART-RX] R data=0x00000001 @t=89810
[UART-RX] AR addr=0x10000004 @t=90030
[UART-RX] R data=0x00000001 @t=90050
[UART-RX] AR addr=0x10000004 @t=90270
[UART-RX] R data=0x00000001 @t=90290
[UART-RX] AR addr=0x10000004 @t=90510
[UART-RX] R data=0x00000001 @t=90530
[UART-RX] AR addr=0x10000004 @t=90750
[UART-RX] R data=0x00000001 @t=90770
[UART-RX] AR addr=0x10000004 @t=90990
[UART-RX] R data=0x00000001 @t=91010
[UART-RX] AR addr=0x10000004 @t=91230
[UART-RX] R data=0x00000001 @t=91250
[UART-RX] AR addr=0x10000004 @t=91470
[UART-RX] R data=0x00000001 @t=91490
[UART-RX] AR addr=0x10000004 @t=91710
[UART-RX] R data=0x00000001 @t=91730
[UART-RX] AR addr=0x10000004 @t=91950
[UART-RX] R data=0x00000001 @t=91970
[UART-RX] AR addr=0x10000004 @t=92190
[UART-RX] R data=0x00000003 @t=92210
[UART-RX] AR addr=0x10000008 @t=92510
[UART-RX] R data=0x00000041 @t=92530
[UART-RX] AR addr=0x10000004 @t=92750
[UART-RX] R data=0x00000001 @t=92770
[BP] branches=382 mispredict=10 target_miss=0 accuracy=97.38%
[1;32m*** TEST PASSED ***[0m
$finish called from file "./vsrc/testbench.v", line 255.
$finish at simulation time                93110
           V C S   S i m u l a t i o n   R e p o r t 
Time: 93110 ns
CPU Time:      0.770 seconds;       Data structure size:   0.3Mb
Thu Feb 19 12:16:19 2026
